<ANRITSU>
P_196,-50.220000 , 72.818182 ,MHz
P_197,-48.008000 , 72.909091 ,MHz
P_198,-46.468000 , 73.000000 ,MHz
P_199,-48.316000 , 73.090910 ,MHz
P_200,-51.044000 , 73.181819 ,MHz
P_201,-51.140000 , 73.272728 ,MHz
P_202,-46.740000 , 73.363637 ,MHz
P_203,-49.820000 , 73.454546 ,MHz
P_204,-40.120000 , 73.545455 ,MHz
P_205,-28.696000 , 73.636364 ,MHz
P_206,-28.484000 , 73.727273 ,MHz
P_207,-37.940000 , 73.818182 ,MHz
P_208,-47.608000 , 73.909091 ,MHz
P_209,-46.608000 , 74.000000 ,MHz
P_210,-46.764000 , 74.090910 ,MHz
P_211,-48.348000 , 74.181819 ,MHz
P_212,-49.272000 , 74.272728 ,MHz
P_213,-48.572000 , 74.363637 ,MHz
P_214,-51.228000 , 74.454546 ,MHz
P_215,-48.704000 , 74.545455 ,MHz
P_216,-47.548000 , 74.636364 ,MHz
P_217,-46.328000 , 74.727273 ,MHz
P_218,-49.660000 , 74.818182 ,MHz
P_219,-49.660000 , 74.909091 ,MHz
P_220,-50.876000 , 75.000000 ,MHz
P_221,-48.216000 , 75.090910 ,MHz
P_222,-48.024000 , 75.181819 ,MHz
P_223,-48.588000 , 75.272728 ,MHz
P_224,-48.532000 , 75.363637 ,MHz
P_225,-50.048000 , 75.454546 ,MHz
P_226,-46.880000 , 75.545455 ,MHz
P_227,-37.220000 , 75.636364 ,MHz
P_228,-22.420000 , 75.727273 ,MHz
P_229,-22.212000 , 75.818182 ,MHz
P_230,-29.592000 , 75.909091 ,MHz
P_231,-47.688000 , 76.000000 ,MHz
P_232,-49.176000 , 76.090910 ,MHz
P_233,-49.756000 , 76.181819 ,MHz
P_234,-48.064000 , 76.272728 ,MHz
P_235,-48.512000 , 76.363637 ,MHz
P_236,-50.040000 , 76.454546 ,MHz
P_237,-48.108000 , 76.545455 ,MHz
P_238,-50.536000 , 76.636364 ,MHz
P_239,-49.516000 , 76.727273 ,MHz
P_240,-50.128000 , 76.818182 ,MHz
P_241,-51.128000 , 76.909091 ,MHz
P_242,-51.708000 , 77.000000 ,MHz
P_243,-47.916000 , 77.090910 ,MHz
P_244,-50.320000 , 77.181819 ,MHz
P_245,-47.512000 , 77.272728 ,MHz
P_246,-47.784000 , 77.363637 ,MHz
P_247,-49.128000 , 77.454546 ,MHz
P_248,-50.924000 , 77.545455 ,MHz
P_249,-48.372000 , 77.636364 ,MHz
P_250,-35.328000 , 77.727273 ,MHz
P_251,-20.024000 , 77.818182 ,MHz
P_252,-19.240000 , 77.909091 ,MHz
P_253,-24.700000 , 78.000000 ,MHz
P_254,-48.824000 , 78.090910 ,MHz
P_255,-48.332000 , 78.181819 ,MHz
P_256,-48.376000 , 78.272728 ,MHz
P_257,-49.700000 , 78.363637 ,MHz
P_258,-47.312000 , 78.454546 ,MHz
P_259,-49.376000 , 78.545455 ,MHz
P_260,-48.620000 , 78.636364 ,MHz
P_261,-50.536000 , 78.727273 ,MHz
P_262,-47.016000 , 78.818182 ,MHz
P_263,-50.032000 , 78.909091 ,MHz
P_264,-49.588000 , 79.000000 ,MHz
P_265,-49.764000 , 79.090910 ,MHz
P_266,-51.680000 , 79.181819 ,MHz
P_267,-48.896000 , 79.272728 ,MHz
P_268,-47.668000 , 79.363637 ,MHz
P_269,-46.788000 , 79.454546 ,MHz
P_270,-52.724000 , 79.545455 ,MHz
P_271,-50.316000 , 79.636364 ,MHz
P_272,-49.644000 , 79.727273 ,MHz
P_273,-46.476000 , 79.818182 ,MHz
P_274,-48.492000 , 79.909091 ,MHz
P_275,-48.196000 , 80.000000 ,MHz
P_276,-51.120000 , 80.090910 ,MHz
P_277,-49.028000 , 80.181819 ,MHz
P_278,-49.512000 , 80.272728 ,MHz
P_279,-50.732000 , 80.363637 ,MHz
P_280,-49.108000 , 80.454546 ,MHz
P_281,-48.604000 , 80.545455 ,MHz
P_282,-47.628000 , 80.636364 ,MHz
P_283,-51.796000 , 80.727273 ,MHz
P_284,-50.480000 , 80.818182 ,MHz
P_285,-48.944000 , 80.909091 ,MHz
P_286,-49.224000 , 81.000000 ,MHz
P_287,-49.680000 , 81.090910 ,MHz
P_288,-46.416000 , 81.181819 ,MHz
P_289,-48.004000 , 81.272728 ,MHz
P_290,-49.220000 , 81.363637 ,MHz
P_291,-49.304000 , 81.454546 ,MHz
P_292,-47.812000 , 81.545455 ,MHz
P_293,-49.148000 , 81.636364 ,MHz
P_294,-50.052000 , 81.727273 ,MHz
P_295,-49.312000 , 81.818182 ,MHz
P_296,-41.796000 , 81.909091 ,MHz
P_297,-20.924000 , 82.000000 ,MHz
P_298,-19.196000 , 82.090910 ,MHz
P_299,-22.732000 , 82.181819 ,MHz
P_300,-42.112000 , 82.272728 ,MHz
P_301,-51.384000 , 82.363637 ,MHz
P_302,-48.204000 , 82.454546 ,MHz
P_303,-46.716000 , 82.545455 ,MHz
P_304,-48.796000 , 82.636364 ,MHz
P_305,-52.260000 , 82.727273 ,MHz
P_306,-53.044000 , 82.818182 ,MHz
P_307,-50.060000 , 82.909091 ,MHz
P_308,-50.068000 , 83.000000 ,MHz
P_309,-48.360000 , 83.090910 ,MHz
P_310,-51.536000 , 83.181819 ,MHz
P_311,-50.780000 , 83.272728 ,MHz
P_312,-49.188000 , 83.363637 ,MHz
P_313,-49.684000 , 83.454546 ,MHz
P_314,-49.348000 , 83.545455 ,MHz
P_315,-47.860000 , 83.636364 ,MHz
P_316,-50.524000 , 83.727273 ,MHz
P_317,-47.628000 , 83.818182 ,MHz
P_318,-49.080000 , 83.909091 ,MHz
P_319,-45.972000 , 84.000000 ,MHz
P_320,-25.932000 , 84.090910 ,MHz
P_321,-22.164000 , 84.181819 ,MHz
P_322,-24.148000 , 84.272728 ,MHz
P_323,-43.672000 , 84.363637 ,MHz
P_324,-50.952000 , 84.454546 ,MHz
P_325,-49.028000 , 84.545455 ,MHz
P_326,-49.316000 , 84.636364 ,MHz
P_327,-50.940000 , 84.727273 ,MHz
P_328,-49.000000 , 84.818182 ,MHz
P_329,-50.584000 , 84.909091 ,MHz
P_330,-48.192000 , 85.000000 ,MHz
P_331,-48.340000 , 85.090910 ,MHz
P_332,-49.232000 , 85.181819 ,MHz
P_333,-49.036000 , 85.272728 ,MHz
P_334,-50.888000 , 85.363637 ,MHz
P_335,-52.952000 , 85.454546 ,MHz
P_336,-47.664000 , 85.545455 ,MHz
P_337,-48.120000 , 85.636364 ,MHz
P_338,-50.584000 , 85.727273 ,MHz
P_339,-49.848000 , 85.818182 ,MHz
P_340,-50.840000 , 85.909091 ,MHz
P_341,-46.268000 , 86.000000 ,MHz
P_342,-47.444000 , 86.090910 ,MHz
P_343,-33.520000 , 86.181819 ,MHz
P_344,-28.956000 , 86.272728 ,MHz
P_345,-31.464000 , 86.363637 ,MHz
P_346,-46.424000 , 86.454546 ,MHz
P_347,-50.844000 , 86.545455 ,MHz
P_348,-50.212000 , 86.636364 ,MHz
P_349,-45.648000 , 86.727273 ,MHz
P_350,-46.476000 , 86.818182 ,MHz
P_351,-50.672000 , 86.909091 ,MHz
P_352,-52.856000 , 87.000000 ,MHz
P_353,-47.232000 , 87.090910 ,MHz
P_354,-43.908000 , 87.181819 ,MHz
P_355,-51.300000 , 87.272728 ,MHz
P_356,-48.028000 , 87.363637 ,MHz
P_357,-49.852000 , 87.454546 ,MHz
P_358,-47.396000 , 87.545455 ,MHz
P_359,-47.076000 , 87.636364 ,MHz
P_360,-48.940000 , 87.727273 ,MHz
P_361,-47.404000 , 87.818182 ,MHz
P_362,-48.180000 , 87.909091 ,MHz
P_363,-47.460000 , 88.000000 ,MHz
P_364,-50.560000 , 88.090910 ,MHz
P_365,-48.044000 , 88.181819 ,MHz
P_366,-41.164000 , 88.272728 ,MHz
P_367,-36.872000 , 88.363637 ,MHz
P_368,-38.564000 , 88.454546 ,MHz
P_369,-47.044000 , 88.545455 ,MHz
P_370,-48.320000 , 88.636364 ,MHz
P_371,-51.332000 , 88.727273 ,MHz
P_372,-50.052000 , 88.818182 ,MHz
P_373,-50.556000 , 88.909091 ,MHz
P_374,-51.732000 , 89.000000 ,MHz
P_375,-50.936000 , 89.090910 ,MHz
P_376,-51.772000 , 89.181819 ,MHz
P_377,-49.940000 , 89.272728 ,MHz
P_378,-50.328000 , 89.363637 ,MHz
P_379,-48.944000 , 89.454546 ,MHz
P_380,-48.680000 , 89.545455 ,MHz
P_381,-50.252000 , 89.636364 ,MHz
P_382,-51.552000 , 89.727273 ,MHz
P_383,-49.328000 , 89.818182 ,MHz
P_384,-53.752000 , 89.909091 ,MHz
P_385,-50.528000 , 90.000000 ,MHz
P_386,-49.716000 , 90.090910 ,MHz
P_387,-46.928000 , 90.181819 ,MHz
P_388,-47.580000 , 90.272728 ,MHz
P_389,-47.672000 , 90.363637 ,MHz
P_390,-45.976000 , 90.454546 ,MHz
P_391,-42.832000 , 90.545455 ,MHz
P_392,-46.588000 , 90.636364 ,MHz
P_393,-51.260000 , 90.727273 ,MHz
P_394,-50.244000 , 90.818182 ,MHz
P_395,-49.372000 , 90.909091 ,MHz
P_396,-51.668000 , 91.000000 ,MHz
P_397,-50.636000 , 91.090910 ,MHz
P_398,-46.416000 , 91.181819 ,MHz
P_399,-48.708000 , 91.272728 ,MHz
P_400,-51.756000 , 91.363637 ,MHz
P_401,-50.012000 , 91.454546 ,MHz
P_402,-46.180000 , 91.545455 ,MHz
P_403,-48.432000 , 91.636364 ,MHz
P_404,-45.544000 , 91.727273 ,MHz
P_405,-48.388000 , 91.818182 ,MHz
P_406,-47.008000 , 91.909091 ,MHz
P_407,-50.096000 , 92.000000 ,MHz
P_408,-48.304000 , 92.090910 ,MHz
P_409,-51.072000 , 92.181819 ,MHz
P_410,-49.176000 , 92.272728 ,MHz
P_411,-50.260000 , 92.363637 ,MHz
P_412,-49.388000 , 92.454546 ,MHz
P_413,-47.828000 , 92.545455 ,MHz
P_414,-47.024000 , 92.636364 ,MHz
P_415,-49.572000 , 92.727273 ,MHz
P_416,-48.008000 , 92.818182 ,MHz
P_417,-47.892000 , 92.909091 ,MHz
P_418,-47.552000 , 93.000000 ,MHz
P_419,-51.068000 , 93.090910 ,MHz
P_420,-48.188000 , 93.181819 ,MHz
P_421,-46.220000 , 93.272728 ,MHz
P_422,-45.788000 , 93.363637 ,MHz
P_423,-47.992000 , 93.454546 ,MHz
P_424,-51.324000 , 93.545455 ,MHz
P_425,-48.708000 , 93.636364 ,MHz
P_426,-49.520000 , 93.727273 ,MHz
P_427,-48.360000 , 93.818182 ,MHz
P_428,-48.232000 , 93.909091 ,MHz
P_429,-48.592000 , 94.000000 ,MHz
P_430,-46.980000 , 94.090910 ,MHz
P_431,-51.216000 , 94.181819 ,MHz
P_432,-50.240000 , 94.272728 ,MHz
P_433,-49.288000 , 94.363637 ,MHz
P_434,-51.144000 , 94.454546 ,MHz
P_435,-47.780000 , 94.545455 ,MHz
P_436,-46.488000 , 94.636364 ,MHz
P_437,-48.272000 , 94.727273 ,MHz
P_438,-48.836000 , 94.818182 ,MHz
P_439,-49.384000 , 94.909091 ,MHz
P_440,-53.356000 , 95.000000 ,MHz
P_441,-48.988000 , 95.090910 ,MHz
P_442,-50.756000 , 95.181819 ,MHz
P_443,-49.416000 , 95.272728 ,MHz
P_444,-51.504000 , 95.363637 ,MHz
P_445,-48.148000 , 95.454546 ,MHz
P_446,-48.940000 , 95.545455 ,MHz
P_447,-49.160000 , 95.636364 ,MHz
P_448,-55.452000 , 95.727273 ,MHz
P_449,-49.492000 , 95.818182 ,MHz
P_450,-51.624000 , 95.909091 ,MHz
P_451,-53.616000 , 96.000000 ,MHz
P_452,-50.272000 , 96.090910 ,MHz
P_453,-46.660000 , 96.181819 ,MHz
P_454,-47.540000 , 96.272728 ,MHz
P_455,-47.836000 , 96.363637 ,MHz
P_456,-48.996000 , 96.454546 ,MHz
P_457,-49.648000 , 96.545455 ,MHz
P_458,-51.584000 , 96.636364 ,MHz
P_459,-49.764000 , 96.727273 ,MHz
P_460,-49.864000 , 96.818182 ,MHz
P_461,-48.352000 , 96.909091 ,MHz
P_462,-49.820000 , 97.000000 ,MHz
P_463,-49.304000 , 97.090910 ,MHz
P_464,-49.904000 , 97.181819 ,MHz
P_465,-49.864000 , 97.272728 ,MHz
P_466,-49.872000 , 97.363637 ,MHz
P_467,-51.508000 , 97.454546 ,MHz
P_468,-51.908000 , 97.545455 ,MHz
P_469,-52.328000 , 97.636364 ,MHz
P_470,-50.408000 , 97.727273 ,MHz
P_471,-50.440000 , 97.818182 ,MHz
P_472,-48.968000 , 97.909091 ,MHz
P_473,-49.344000 , 98.000000 ,MHz
P_474,-50.340000 , 98.090910 ,MHz
P_475,-45.376000 , 98.181819 ,MHz
P_476,-47.744000 , 98.272728 ,MHz
P_477,-45.988000 , 98.363637 ,MHz
P_478,-47.056000 , 98.454546 ,MHz
P_479,-50.552000 , 98.545455 ,MHz
P_480,-52.208000 , 98.636364 ,MHz
P_481,-49.784000 , 98.727273 ,MHz
P_482,-48.360000 , 98.818182 ,MHz
P_483,-50.816000 , 98.909091 ,MHz
P_484,-50.844000 , 99.000000 ,MHz
P_485,-48.340000 , 99.090910 ,MHz
P_486,-49.360000 , 99.181819 ,MHz
P_487,-46.344000 , 99.272728 ,MHz
P_488,-48.960000 , 99.363637 ,MHz
P_489,-47.812000 , 99.454546 ,MHz
P_490,-50.368000 , 99.545455 ,MHz
P_491,-46.080000 , 99.636364 ,MHz
P_492,-51.196000 , 99.727273 ,MHz
P_493,-49.840000 , 99.818182 ,MHz
P_494,-49.080000 , 99.909091 ,MHz
P_495,-51.532000 , 100.000000 ,MHz
P_496,-51.980000 , 100.090910 ,MHz
P_497,-48.876000 , 100.181819 ,MHz
P_498,-46.340000 , 100.272728 ,MHz
P_499,-49.892000 , 100.363637 ,MHz
P_500,-51.672000 , 100.454546 ,MHz
P_501,-49.880000 , 100.545455 ,MHz
P_502,-49.156000 , 100.636364 ,MHz
P_503,-49.856000 , 100.727273 ,MHz
P_504,-48.856000 , 100.818182 ,MHz
P_505,-49.820000 , 100.909091 ,MHz
P_506,-50.388000 , 101.000000 ,MHz
P_507,-46.872000 , 101.090910 ,MHz
P_508,-49.444000 , 101.181819 ,MHz
P_509,-45.244000 , 101.272728 ,MHz
P_510,-49.532000 , 101.363637 ,MHz
P_511,-48.200000 , 101.454546 ,MHz
P_512,-48.092000 , 101.545455 ,MHz
P_513,-47.648000 , 101.636364 ,MHz
P_514,-50.288000 , 101.727273 ,MHz
P_515,-49.096000 , 101.818182 ,MHz
P_516,-49.004000 , 101.909091 ,MHz
P_517,-51.704000 , 102.000000 ,MHz
P_518,-50.828000 , 102.090910 ,MHz
P_519,-48.648000 , 102.181819 ,MHz
P_520,-47.728000 , 102.272728 ,MHz
P_521,-48.968000 , 102.363637 ,MHz
P_522,-51.780000 , 102.454546 ,MHz
P_523,-49.452000 , 102.545455 ,MHz
P_524,-47.548000 , 102.636364 ,MHz
P_525,-47.304000 , 102.727273 ,MHz
P_526,-45.852000 , 102.818182 ,MHz
P_527,-52.384000 , 102.909091 ,MHz
P_528,-48.248000 , 103.000000 ,MHz
P_529,-49.264000 , 103.090910 ,MHz
P_530,-49.736000 , 103.181819 ,MHz
P_531,-51.536000 , 103.272728 ,MHz
P_532,-46.044000 , 103.363637 ,MHz
P_533,-51.444000 , 103.454546 ,MHz
P_534,-48.396000 , 103.545455 ,MHz
P_535,-50.820000 , 103.636364 ,MHz
P_536,-50.904000 , 103.727273 ,MHz
P_537,-49.252000 , 103.818182 ,MHz
P_538,-47.156000 , 103.909091 ,MHz
P_539,-49.012000 , 104.000000 ,MHz
P_540,-49.204000 , 104.090910 ,MHz
P_541,-49.368000 , 104.181819 ,MHz
P_542,-49.912000 , 104.272728 ,MHz
P_543,-51.048000 , 104.363637 ,MHz
P_544,-48.832000 , 104.454546 ,MHz
P_545,-44.696000 , 104.545455 ,MHz
P_546,-46.204000 , 104.636364 ,MHz
P_547,-48.444000 , 104.727273 ,MHz
P_548,-50.596000 , 104.818182 ,MHz
P_549,-49.056000 , 104.909091 ,MHz
P_550,-50.088000 , 105.000000 ,MHz

# Data Done

# End SPA Data
<APP_DATA_END>

# End SPA Data
<APP_DATA_END>

# SPA Marker with Offset Begin
MKR_SPA_FREQN0,113.963636
MKR_SPA_FREQM0,113963636363.000000
MKR_SPA_POINT0,-2
MKR_SPA_MAGNT0,-50.444000
MKR_SPA_PRCNT0,0.200000
MKR_SPA_FLAGS0,21
MKR_SPA_TRACE0,0
MKR_SPA_REF_TO0,0
MKR_SPA_FREQN1,0.000000
MKR_SPA_FREQM1,0.000000
MKR_SPA_POINT1,-2
MKR_SPA_MAGNT1,0.000000
MKR_SPA_PRCNT1,36.700000
MKR_SPA_FLAGS1,18
MKR_SPA_TRACE1,0
MKR_SPA_REF_TO1,0
MKR_SPA_FREQN2,0.000000
MKR_SPA_FREQM2,0.000000
MKR_SPA_POINT2,-1
MKR_SPA_MAGNT2,-12.900000
MKR_SPA_PRCNT2,15.000000
MKR_SPA_FLAGS2,16
MKR_SPA_TRACE2,0
MKR_SPA_REF_TO2,0
MKR_SPA_FREQN3,0.000000
MKR_SPA_FREQM3,0.000000
MKR_SPA_POINT3,-1
MKR_SPA_MAGNT3,0.000000
MKR_SPA_PRCNT3,15.000000
MKR_SPA_FLAGS3,18
MKR_SPA_TRACE3,0
MKR_SPA_REF_TO3,2
MKR_SPA_FREQN4,0.000000
MKR_SPA_FREQM4,0.000000
MKR_SPA_POINT4,-1
MKR_SPA_MAGNT4,-12.900000
MKR_SPA_PRCNT4,15.000000
MKR_SPA_FLAGS4,16
MKR_SPA_TRACE4,0
MKR_SPA_REF_TO4,0
MKR_SPA_FREQN5,0.000000
MKR_SPA_FREQM5,0.000000
MKR_SPA_POINT5,-1
MKR_SPA_MAGNT5,0.000000
MKR_SPA_PRCNT5,15.000000
MKR_SPA_FLAGS5,18
MKR_SPA_TRACE5,0
MKR_SPA_REF_TO5,4
MKR_SPA_FREQN6,0.000000
MKR_SPA_FREQM6,0.000000
MKR_SPA_POINT6,-1
MKR_SPA_MAGNT6,-12.900000
MKR_SPA_PRCNT6,15.000000
MKR_SPA_FLAGS6,16
MKR_SPA_TRACE6,0
MKR_SPA_REF_TO6,0
MKR_SPA_FREQN7,0.000000
MKR_SPA_FREQM7,0.000000
MKR_SPA_POINT7,-1
MKR_SPA_MAGNT7,0.000000
MKR_SPA_PRCNT7,15.000000
MKR_SPA_FLAGS7,18
MKR_SPA_TRACE7,0
MKR_SPA_REF_TO7,6
MKR_SPA_FREQN8,0.000000
MKR_SPA_FREQM8,0.000000
MKR_SPA_POINT8,-1
MKR_SPA_MAGNT8,-12.900000
MKR_SPA_PRCNT8,15.000000
MKR_SPA_FLAGS8,16
MKR_SPA_TRACE8,0
MKR_SPA_REF_TO8,0
MKR_SPA_FREQN9,0.000000
MKR_SPA_FREQM9,0.000000
MKR_SPA_POINT9,-1
MKR_SPA_MAGNT9,0.000000
MKR_SPA_PRCNT9,15.000000
MKR_SPA_FLAGS9,18
MKR_SPA_TRACE9,0
MKR_SPA_REF_TO9,8
MKR_SPA_FREQN10,0.000000
MKR_SPA_FREQM10,0.000000
MKR_SPA_POINT10,-1
MKR_SPA_MAGNT10,-12.900000
MKR_SPA_PRCNT10,15.000000
MKR_SPA_FLAGS10,16
MKR_SPA_TRACE10,0
MKR_SPA_REF_TO10,0
MKR_SPA_FREQN11,0.000000
MKR_SPA_FREQM11,0.000000
MKR_SPA_POINT11,-1
MKR_SPA_MAGNT11,0.000000
MKR_SPA_PRCNT11,15.000000
MKR_SPA_FLAGS11,18
MKR_SPA_TRACE11,0
MKR_SPA_REF_TO11,10

# SPA Marker with Offset Done

# Begin Upper Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 5000 0
LIMIT_POINT1,105000000000.000000 5000 0

# Limit with Offset Done

# Begin Lower Limit with Offset
LIMIT_FLAG,0
LIMIT_POINT0,55000000000.000000 -45000 0
LIMIT_POINT1,105000000000.000000 -45000 0

# Limit with Offset Done
#OPERATOR_NAME=
#TOWER_NAME=
